exit_time,direction,entry_price,exit_price,notional,exit_reason,pnl_usdt,capital,drawdown
2023-06-10 04:00:00+00:00,short,1.2679,0.6214,4902.9389,TP,2495.0971,12495.0971,0.0
2023-06-17 05:00:00+00:00,short,0.5719,0.763,1869.6876,SL,-626.6245,11868.4725,0.05015
2023-06-20 00:00:00+00:00,short,0.7215,0.796,5747.0489,SL,-599.1707,11269.3018,0.098102
2023-09-11 19:00:00+00:00,short,0.7669,0.4194,6217.5738,TP,2811.1079,14080.4097,0.0
2023-09-16 01:00:00+00:00,short,0.4354,0.4514,19158.1575,SL,-723.1786,13357.2311,0.051361
2023-09-29 07:00:00+00:00,short,0.4392,0.4666,10705.2845,SL,-678.5668,12678.6642,0.099553
2023-10-02 00:00:00+00:00,long,0.4827,0.4972,16363.6129,TREND_EXIT,475.1889,13153.8531,0.065805
2023-10-28 00:00:00+00:00,short,0.4759,0.4369,9232.9184,TREND_EXIT,747.4047,13901.2578,0.012723
2023-10-31 00:00:00+00:00,long,0.4593,0.4733,8123.2159,TREND_EXIT,239.4819,14140.7397,0.0
2023-11-01 00:00:00+00:00,short,0.431,0.4437,6624.6291,TREND_EXIT,-201.8283,13938.9113,0.014273
2023-11-08 12:00:00+00:00,long,0.4491,0.5696,12987.4794,TP,3471.7404,17410.6517,0.0
2023-11-09 16:00:00+00:00,long,0.5694,0.4916,6371.2243,SL,-876.9038,16533.7479,0.050366
2023-11-17 15:00:00+00:00,long,0.597,0.5343,7871.3297,SL,-834.5587,15699.1892,0.0983
2023-11-21 00:00:00+00:00,long,0.5582,0.5622,14605.479,TREND_EXIT,90.0558,15789.245,0.093127
2023-11-22 00:00:00+00:00,short,0.5368,0.5136,9192.6971,TREND_EXIT,388.1072,16177.3521,0.070836
2023-12-23 09:00:00+00:00,long,0.5385,0.749,10346.2044,TP,4033.9918,20211.344,0.0
2024-01-03 12:00:00+00:00,long,0.7544,0.6998,13962.8552,SL,-1024.5301,19186.8139,0.050691
2024-01-08 02:00:00+00:00,long,0.9001,0.7674,6507.1783,SL,-965.8479,18220.966,0.098478
2024-02-05 13:00:00+00:00,long,0.8752,1.6502,5144.1902,TP,4550.0973,22771.0633,0.0
2024-02-28 17:00:00+00:00,long,1.6387,1.433,9070.2337,SL,-1147.6234,21623.4399,0.050398
2024-03-04 00:00:00+00:00,long,1.7083,1.5718,5208.5903,TREND_EXIT,-421.3958,21202.0442,0.068904
2024-03-07 00:00:00+00:00,short,1.4923,1.5244,15464.228,TREND_EXIT,-348.1063,20853.9379,0.084191
2024-03-15 00:00:00+00:00,long,1.5244,1.5683,11526.3752,TREND_EXIT,320.4127,21174.3506,0.07012
2024-04-05 00:00:00+00:00,long,1.5443,1.6751,7811.6459,TREND_EXIT,653.8236,21828.1741,0.041407
2024-04-08 00:00:00+00:00,short,1.6517,1.6516,19467.384,TREND_EXIT,-18.2888,21809.8854,0.04221
